G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X703.392 Y1111.213 Z-11.000
G01 X698.835 Y1112.149 Z-11.000
G01 X694.274 Y1113.072 Z-11.000
G01 X689.711 Y1113.980 Z-11.000
G01 X685.145 Y1114.872 Z-11.000
G01 X680.575 Y1115.746 Z-11.000
G01 X676.002 Y1116.600 Z-11.000
G01 X671.425 Y1117.434 Z-11.000
G01 X666.844 Y1118.246 Z-11.000
G01 X662.259 Y1119.034 Z-11.000
G01 X657.669 Y1119.798 Z-11.000
G01 X653.074 Y1120.535 Z-11.000
G01 X648.475 Y1121.244 Z-11.000
G01 X643.870 Y1121.925 Z-11.000
G01 X639.260 Y1122.574 Z-11.000
G01 X637.518 Y1122.808 Z-11.000
G01 X635.776 Y1123.033 Z-11.000
G01 X634.032 Y1123.248 Z-11.000
G01 X632.287 Y1123.455 Z-11.000
G01 X630.541 Y1123.654 Z-11.000
G01 X628.794 Y1123.846 Z-11.000
G01 X627.046 Y1124.033 Z-11.000
G01 X625.298 Y1124.213 Z-11.000
G01 X623.548 Y1124.390 Z-11.000
G01 X621.799 Y1124.562 Z-11.000
G01 X620.048 Y1124.730 Z-11.000
G01 X618.298 Y1124.897 Z-11.000
G01 X616.547 Y1125.061 Z-11.000
G01 X614.796 Y1125.225 Z-11.000
G01 X613.045 Y1125.388 Z-11.000
G01 X611.294 Y1125.551 Z-11.000
G01 X609.544 Y1125.716 Z-11.000
G01 X607.793 Y1125.882 Z-11.000
G01 X606.043 Y1126.051 Z-11.000
G01 X604.294 Y1126.223 Z-11.000
G01 X604.050 Y1126.245 Z-11.000
G01 X603.806 Y1126.263 Z-11.000
G01 X603.562 Y1126.277 Z-11.000
G01 X603.318 Y1126.288 Z-11.000
G01 X603.073 Y1126.295 Z-11.000
G01 X602.828 Y1126.299 Z-11.000
G01 X602.583 Y1126.301 Z-11.000
G01 X602.338 Y1126.301 Z-11.000
G01 X602.093 Y1126.299 Z-11.000
G01 X601.849 Y1126.295 Z-11.000
G01 X601.604 Y1126.290 Z-11.000
G01 X601.360 Y1126.284 Z-11.000
G01 X601.116 Y1126.278 Z-11.000
G01 X600.872 Y1126.271 Z-11.000
G01 X600.629 Y1126.265 Z-11.000
G01 X600.386 Y1126.259 Z-11.000
G01 X600.143 Y1126.254 Z-11.000
G01 X599.902 Y1126.249 Z-11.000
G01 X599.661 Y1126.247 Z-11.000
G01 X599.420 Y1126.246 Z-11.000
G01 X599.419 Y1125.713 Z-11.000
G01 X599.416 Y1125.186 Z-11.000
G01 X599.412 Y1124.663 Z-11.000
G01 X599.407 Y1124.145 Z-11.000
G01 X599.400 Y1123.631 Z-11.000
G01 X599.394 Y1123.121 Z-11.000
G01 X599.387 Y1122.615 Z-11.000
G01 X599.380 Y1122.112 Z-11.000
G01 X599.374 Y1121.613 Z-11.000
G01 X599.369 Y1121.116 Z-11.000
G01 X599.366 Y1120.622 Z-11.000
G01 X599.364 Y1120.131 Z-11.000
G01 X599.363 Y1119.642 Z-11.000
G01 X599.366 Y1119.155 Z-11.000
G01 X599.371 Y1118.669 Z-11.000
G01 X599.378 Y1118.186 Z-11.000
G01 X599.390 Y1117.703 Z-11.000
G01 X599.405 Y1117.221 Z-11.000
G01 X599.424 Y1116.740 Z-11.000
G01 X599.447 Y1116.260 Z-11.000
G01 X599.529 Y1114.754 Z-11.000
G01 X599.612 Y1113.249 Z-11.000
G01 X599.697 Y1111.744 Z-11.000
G01 X599.781 Y1110.238 Z-11.000
G01 X599.863 Y1108.733 Z-11.000
G01 X599.944 Y1107.228 Z-11.000
G01 X600.021 Y1105.723 Z-11.000
G01 X600.095 Y1104.217 Z-11.000
G01 X600.163 Y1102.712 Z-11.000
G01 X600.226 Y1101.206 Z-11.000
G01 X600.281 Y1099.700 Z-11.000
G01 X600.328 Y1098.194 Z-11.000
G01 X600.367 Y1096.687 Z-11.000
G01 X600.396 Y1095.180 Z-11.000
G01 X600.414 Y1093.673 Z-11.000
G01 X600.420 Y1092.165 Z-11.000
G01 X600.413 Y1090.657 Z-11.000
G01 X600.392 Y1089.148 Z-11.000
G01 X600.357 Y1087.639 Z-11.000
G01 X600.306 Y1086.129 Z-11.000
G01 X600.274 Y1085.259 Z-11.000
G01 X600.244 Y1084.388 Z-11.000
G01 X600.218 Y1083.517 Z-11.000
G01 X600.193 Y1082.646 Z-11.000
G01 X600.171 Y1081.775 Z-11.000
G01 X600.151 Y1080.904 Z-11.000
G01 X600.133 Y1080.033 Z-11.000
G01 X600.116 Y1079.162 Z-11.000
G01 X600.100 Y1078.291 Z-11.000
G01 X600.085 Y1077.419 Z-11.000
G01 X600.071 Y1076.548 Z-11.000
G01 X600.057 Y1075.677 Z-11.000
G01 X600.044 Y1074.805 Z-11.000
G01 X600.031 Y1073.934 Z-11.000
G01 X600.017 Y1073.063 Z-11.000
G01 X600.003 Y1072.192 Z-11.000
G01 X599.988 Y1071.320 Z-11.000
G01 X599.972 Y1070.449 Z-11.000
G01 X599.954 Y1069.578 Z-11.000
G01 X599.936 Y1068.707 Z-11.000
G01 X599.926 Y1068.254 Z-11.000
G01 X599.916 Y1067.802 Z-11.000
G01 X599.907 Y1067.349 Z-11.000
G01 X599.898 Y1066.897 Z-11.000
G01 X599.889 Y1066.445 Z-11.000
G01 X599.879 Y1065.992 Z-11.000
G01 X599.870 Y1065.540 Z-11.000
G01 X599.859 Y1065.087 Z-11.000
G01 X599.848 Y1064.635 Z-11.000
G01 X599.836 Y1064.182 Z-11.000
G01 X599.823 Y1063.730 Z-11.000
G01 X599.809 Y1063.278 Z-11.000
G01 X599.794 Y1062.826 Z-11.000
G01 X599.777 Y1062.374 Z-11.000
G01 X599.758 Y1061.922 Z-11.000
G01 X599.738 Y1061.470 Z-11.000
G01 X599.715 Y1061.018 Z-11.000
G01 X599.690 Y1060.567 Z-11.000
G01 X599.663 Y1060.115 Z-11.000
G01 X599.633 Y1059.664 Z-11.000
G01 X599.600 Y1059.297 Z-11.000
G01 X599.553 Y1058.945 Z-11.000
G01 X599.490 Y1058.608 Z-11.000
G01 X599.413 Y1058.287 Z-11.000
G01 X599.321 Y1057.982 Z-11.000
G01 X599.214 Y1057.693 Z-11.000
G01 X599.093 Y1057.419 Z-11.000
G01 X598.956 Y1057.163 Z-11.000
G01 X598.804 Y1056.922 Z-11.000
G01 X598.637 Y1056.698 Z-11.000
G01 X598.455 Y1056.491 Z-11.000
G01 X598.258 Y1056.301 Z-11.000
G01 X598.046 Y1056.127 Z-11.000
G01 X597.818 Y1055.971 Z-11.000
G01 X597.575 Y1055.833 Z-11.000
G01 X597.317 Y1055.712 Z-11.000
G01 X597.043 Y1055.608 Z-11.000
G01 X596.754 Y1055.523 Z-11.000
G01 X596.450 Y1055.456 Z-11.000
G01 X596.130 Y1055.406 Z-11.000
G01 X595.549 Y1055.335 Z-11.000
G01 X594.968 Y1055.261 Z-11.000
G01 X594.386 Y1055.187 Z-11.000
G01 X593.803 Y1055.113 Z-11.000
G01 X593.220 Y1055.040 Z-11.000
G01 X592.637 Y1054.968 Z-11.000
G01 X592.054 Y1054.898 Z-11.000
G01 X591.470 Y1054.830 Z-11.000
G01 X590.886 Y1054.766 Z-11.000
G01 X590.302 Y1054.707 Z-11.000
G01 X589.718 Y1054.652 Z-11.000
G01 X589.134 Y1054.602 Z-11.000
G01 X588.551 Y1054.559 Z-11.000
G01 X587.967 Y1054.522 Z-11.000
G01 X587.384 Y1054.493 Z-11.000
G01 X586.801 Y1054.472 Z-11.000
G01 X586.219 Y1054.460 Z-11.000
G01 X585.637 Y1054.458 Z-11.000
G01 X585.056 Y1054.466 Z-11.000
G01 X584.476 Y1054.486 Z-11.000
G01 X582.485 Y1054.574 Z-11.000
G01 X580.494 Y1054.666 Z-11.000
G01 X578.503 Y1054.762 Z-11.000
G01 X576.512 Y1054.863 Z-11.000
G01 X574.521 Y1054.966 Z-11.000
G01 X572.531 Y1055.073 Z-11.000
G01 X570.540 Y1055.182 Z-11.000
G01 X568.550 Y1055.294 Z-11.000
G01 X566.560 Y1055.408 Z-11.000
G01 X564.570 Y1055.523 Z-11.000
G01 X562.580 Y1055.640 Z-11.000
G01 X560.590 Y1055.759 Z-11.000
G01 X558.600 Y1055.878 Z-11.000
G01 X556.610 Y1055.997 Z-11.000
G01 X554.620 Y1056.117 Z-11.000
G01 X552.630 Y1056.236 Z-11.000
G01 X550.640 Y1056.355 Z-11.000
G01 X548.650 Y1056.473 Z-11.000
G01 X546.660 Y1056.590 Z-11.000
G01 X544.670 Y1056.706 Z-11.000
G01 X543.182 Y1056.792 Z-11.000
G01 X541.693 Y1056.878 Z-11.000
G01 X540.205 Y1056.965 Z-11.000
G01 X538.717 Y1057.053 Z-11.000
G01 X537.228 Y1057.140 Z-11.000
G01 X535.740 Y1057.228 Z-11.000
G01 X534.252 Y1057.315 Z-11.000
G01 X532.763 Y1057.403 Z-11.000
G01 X531.275 Y1057.490 Z-11.000
G01 X529.787 Y1057.577 Z-11.000
G01 X528.298 Y1057.663 Z-11.000
G01 X526.810 Y1057.748 Z-11.000
G01 X525.321 Y1057.833 Z-11.000
G01 X523.833 Y1057.916 Z-11.000
G01 X522.344 Y1057.999 Z-11.000
G01 X520.856 Y1058.081 Z-11.000
G01 X519.367 Y1058.161 Z-11.000
G01 X517.878 Y1058.239 Z-11.000
G01 X516.390 Y1058.317 Z-11.000
G01 X514.901 Y1058.392 Z-11.000
G01 X514.403 Y1058.415 Z-11.000
G01 X513.904 Y1058.433 Z-11.000
G01 X513.405 Y1058.448 Z-11.000
G01 X512.906 Y1058.459 Z-11.000
G01 X512.405 Y1058.467 Z-11.000
G01 X511.903 Y1058.471 Z-11.000
G01 X511.401 Y1058.473 Z-11.000
G01 X510.897 Y1058.473 Z-11.000
G01 X510.391 Y1058.471 Z-11.000
G01 X509.884 Y1058.468 Z-11.000
G01 X509.375 Y1058.463 Z-11.000
G01 X508.865 Y1058.457 Z-11.000
G01 X508.352 Y1058.451 Z-11.000
G01 X507.837 Y1058.444 Z-11.000
G01 X507.319 Y1058.438 Z-11.000
G01 X506.799 Y1058.432 Z-11.000
G01 X506.277 Y1058.426 Z-11.000
G01 X505.751 Y1058.422 Z-11.000
G01 X505.222 Y1058.420 Z-11.000
G01 X504.691 Y1058.419 Z-11.000
G01 X504.664 Y1058.263 Z-11.000
G01 X504.636 Y1058.107 Z-11.000
G01 X504.606 Y1057.950 Z-11.000
G01 X504.577 Y1057.793 Z-11.000
G01 X504.546 Y1057.636 Z-11.000
G01 X504.516 Y1057.478 Z-11.000
G01 X504.485 Y1057.319 Z-11.000
G01 X504.454 Y1057.161 Z-11.000
G01 X504.423 Y1057.002 Z-11.000
G01 X504.393 Y1056.843 Z-11.000
G01 X504.364 Y1056.683 Z-11.000
G01 X504.336 Y1056.523 Z-11.000
G01 X504.308 Y1056.363 Z-11.000
G01 X504.282 Y1056.202 Z-11.000
G01 X504.258 Y1056.042 Z-11.000
G01 X504.235 Y1055.881 Z-11.000
G01 X504.214 Y1055.719 Z-11.000
G01 X504.196 Y1055.558 Z-11.000
G01 X504.179 Y1055.396 Z-11.000
G01 X504.165 Y1055.234 Z-11.000
G01 X504.017 Y1053.313 Z-11.000
G01 X503.870 Y1051.393 Z-11.000
G01 X503.723 Y1049.472 Z-11.000
G01 X503.576 Y1047.552 Z-11.000
G01 X503.430 Y1045.631 Z-11.000
G01 X503.284 Y1043.710 Z-11.000
G01 X503.138 Y1041.790 Z-11.000
G01 X502.993 Y1039.869 Z-11.000
G01 X502.847 Y1037.948 Z-11.000
G01 X502.702 Y1036.028 Z-11.000
G01 X502.557 Y1034.107 Z-11.000
G01 X502.412 Y1032.186 Z-11.000
G01 X502.267 Y1030.266 Z-11.000
G01 X502.122 Y1028.345 Z-11.000
G01 X501.976 Y1026.424 Z-11.000
G01 X501.831 Y1024.504 Z-11.000
G01 X501.686 Y1022.583 Z-11.000
G01 X501.540 Y1020.662 Z-11.000
G01 X501.394 Y1018.742 Z-11.000
G01 X501.248 Y1016.821 Z-11.000
G01 X501.140 Y1015.401 Z-11.000
G01 X501.032 Y1013.982 Z-11.000
G01 X500.923 Y1012.562 Z-11.000
G01 X500.815 Y1011.142 Z-11.000
G01 X500.706 Y1009.723 Z-11.000
G01 X500.597 Y1008.303 Z-11.000
G01 X500.488 Y1006.884 Z-11.000
G01 X500.379 Y1005.464 Z-11.000
G01 X500.269 Y1004.044 Z-11.000
G01 X500.160 Y1002.625 Z-11.000
G01 X500.050 Y1001.205 Z-11.000
G01 X499.940 Y999.786 Z-11.000
G01 X499.831 Y998.366 Z-11.000
G01 X499.720 Y996.947 Z-11.000
G01 X499.610 Y995.527 Z-11.000
G01 X499.499 Y994.108 Z-11.000
G01 X499.389 Y992.688 Z-11.000
G01 X499.278 Y991.269 Z-11.000
G01 X499.167 Y989.850 Z-11.000
G01 X499.055 Y988.430 Z-11.000
G01 X498.900 Y986.460 Z-11.000
G01 X498.745 Y984.490 Z-11.000
G01 X498.589 Y982.520 Z-11.000
G01 X498.432 Y980.550 Z-11.000
G01 X498.275 Y978.581 Z-11.000
G01 X498.118 Y976.611 Z-11.000
G01 X497.961 Y974.641 Z-11.000
G01 X497.803 Y972.671 Z-11.000
G01 X497.646 Y970.701 Z-11.000
G01 X497.489 Y968.731 Z-11.000
G01 X497.332 Y966.762 Z-11.000
G01 X497.176 Y964.792 Z-11.000
G01 X497.019 Y962.822 Z-11.000
G01 X496.864 Y960.852 Z-11.000
G01 X496.709 Y958.882 Z-11.000
G01 X496.555 Y956.912 Z-11.000
G01 X496.401 Y954.942 Z-11.000
G01 X496.249 Y952.971 Z-11.000
G01 X496.098 Y951.001 Z-11.000
G01 X495.948 Y949.031 Z-11.000
G01 X495.800 Y947.060 Z-11.000
G01 X495.656 Y945.089 Z-11.000
G01 X495.516 Y943.117 Z-11.000
G01 X495.378 Y941.145 Z-11.000
G01 X495.242 Y939.173 Z-11.000
G01 X495.107 Y937.201 Z-11.000
G01 X494.973 Y935.229 Z-11.000
G01 X494.839 Y933.257 Z-11.000
G01 X494.705 Y931.285 Z-11.000
G01 X494.569 Y929.313 Z-11.000
G01 X494.432 Y927.341 Z-11.000
G01 X494.293 Y925.370 Z-11.000
G01 X494.150 Y923.398 Z-11.000
G01 X494.005 Y921.427 Z-11.000
G01 X493.855 Y919.457 Z-11.000
G01 X493.700 Y917.487 Z-11.000
G01 X493.540 Y915.517 Z-11.000
G01 X493.374 Y913.548 Z-11.000
G01 X493.202 Y911.579 Z-11.000
G01 X493.023 Y909.611 Z-11.000
G01 X492.771 Y906.789 Z-11.000
G01 X492.539 Y903.966 Z-11.000
G01 X492.326 Y901.142 Z-11.000
G01 X492.130 Y898.318 Z-11.000
G01 X491.950 Y895.492 Z-11.000
G01 X491.784 Y892.666 Z-11.000
G01 X491.631 Y889.840 Z-11.000
G01 X491.489 Y887.013 Z-11.000
G01 X491.357 Y884.185 Z-11.000
G01 X491.232 Y881.358 Z-11.000
G01 X491.115 Y878.530 Z-11.000
G01 X491.002 Y875.701 Z-11.000
G01 X490.893 Y872.873 Z-11.000
G01 X490.786 Y870.044 Z-11.000
G01 X490.679 Y867.216 Z-11.000
G01 X490.571 Y864.387 Z-11.000
G01 X490.461 Y861.559 Z-11.000
G01 X490.347 Y858.731 Z-11.000
G01 X490.227 Y855.903 Z-11.000
G01 X490.100 Y853.075 Z-11.000
G01 X490.022 Y851.385 Z-11.000
G01 X489.944 Y849.695 Z-11.000
G01 X489.869 Y848.004 Z-11.000
G01 X489.794 Y846.313 Z-11.000
G01 X489.721 Y844.622 Z-11.000
G01 X489.651 Y842.931 Z-11.000
G01 X489.582 Y841.240 Z-11.000
G01 X489.516 Y839.549 Z-11.000
G01 X489.453 Y837.858 Z-11.000
G01 X489.393 Y836.166 Z-11.000
G01 X489.336 Y834.475 Z-11.000
G01 X489.283 Y832.783 Z-11.000
G01 X489.234 Y831.092 Z-11.000
G01 X489.189 Y829.400 Z-11.000
G01 X489.148 Y827.709 Z-11.000
G01 X489.112 Y826.017 Z-11.000
G01 X489.081 Y824.325 Z-11.000
G01 X489.054 Y822.634 Z-11.000
G01 X489.034 Y820.942 Z-11.000
G01 X489.019 Y819.251 Z-11.000
G01 X489.004 Y816.906 Z-11.000
G01 X488.993 Y814.561 Z-11.000
G01 X488.986 Y812.217 Z-11.000
G01 X488.982 Y809.872 Z-11.000
G01 X488.982 Y807.527 Z-11.000
G01 X488.985 Y805.182 Z-11.000
G01 X488.992 Y802.837 Z-11.000
G01 X489.002 Y800.492 Z-11.000
G01 X489.016 Y798.148 Z-11.000
G01 X489.033 Y795.803 Z-11.000
G01 X489.053 Y793.458 Z-11.000
G01 X489.077 Y791.113 Z-11.000
G01 X489.103 Y788.768 Z-11.000
G01 X489.133 Y786.424 Z-11.000
G01 X489.166 Y784.079 Z-11.000
G01 X489.202 Y781.734 Z-11.000
G01 X489.241 Y779.390 Z-11.000
G01 X489.282 Y777.045 Z-11.000
G01 X489.327 Y774.701 Z-11.000
G01 X489.375 Y772.357 Z-11.000
G01 X489.400 Y771.423 Z-11.000
G01 X489.436 Y770.490 Z-11.000
G01 X489.486 Y769.558 Z-11.000
G01 X489.550 Y768.629 Z-11.000
G01 X489.630 Y767.701 Z-11.000
G01 X489.726 Y766.777 Z-11.000
G01 X489.841 Y765.855 Z-11.000
G01 X489.975 Y764.936 Z-11.000
G01 X490.129 Y764.021 Z-11.000
G01 X490.306 Y763.110 Z-11.000
G01 X490.505 Y762.203 Z-11.000
G01 X490.729 Y761.301 Z-11.000
G01 X490.979 Y760.403 Z-11.000
G01 X491.255 Y759.511 Z-11.000
G01 X491.560 Y758.624 Z-11.000
G01 X491.894 Y757.744 Z-11.000
G01 X492.259 Y756.869 Z-11.000
G01 X492.656 Y756.001 Z-11.000
G01 X493.086 Y755.141 Z-11.000
G01 X493.551 Y754.287 Z-11.000
G01 X494.673 Y752.336 Z-11.000
G01 X495.814 Y750.399 Z-11.000
G01 X496.975 Y748.475 Z-11.000
G01 X498.153 Y746.564 Z-11.000
G01 X499.349 Y744.664 Z-11.000
G01 X500.561 Y742.775 Z-11.000
G01 X501.788 Y740.897 Z-11.000
G01 X503.029 Y739.029 Z-11.000
G01 X504.284 Y737.170 Z-11.000
G01 X505.552 Y735.320 Z-11.000
G01 X506.831 Y733.478 Z-11.000
G01 X508.121 Y731.643 Z-11.000
G01 X509.421 Y729.815 Z-11.000
G01 X510.730 Y727.993 Z-11.000
G01 X512.047 Y726.176 Z-11.000
G01 X513.371 Y724.364 Z-11.000
G01 X514.701 Y722.557 Z-11.000
G01 X516.037 Y720.753 Z-11.000
G01 X517.377 Y718.952 Z-11.000
G01 X518.720 Y717.153 Z-11.000
G01 X518.804 Y717.047 Z-11.000
G01 X518.894 Y716.944 Z-11.000
G01 X518.990 Y716.842 Z-11.000
G01 X519.093 Y716.743 Z-11.000
G01 X519.201 Y716.646 Z-11.000
G01 X519.314 Y716.553 Z-11.000
G01 X519.431 Y716.462 Z-11.000
G01 X519.553 Y716.375 Z-11.000
G01 X519.678 Y716.292 Z-11.000
G01 X519.806 Y716.213 Z-11.000
G01 X519.937 Y716.138 Z-11.000
G01 X520.069 Y716.067 Z-11.000
G01 X520.204 Y716.001 Z-11.000
G01 X520.340 Y715.941 Z-11.000
G01 X520.476 Y715.885 Z-11.000
G01 X520.612 Y715.835 Z-11.000
G01 X520.749 Y715.791 Z-11.000
G01 X520.884 Y715.752 Z-11.000
G01 X521.019 Y715.720 Z-11.000
G01 X521.151 Y715.695 Z-11.000
G01 X521.498 Y715.638 Z-11.000
G01 X521.844 Y715.581 Z-11.000
G01 X522.192 Y715.527 Z-11.000
G01 X522.540 Y715.474 Z-11.000
G01 X522.888 Y715.423 Z-11.000
G01 X523.237 Y715.374 Z-11.000
G01 X523.587 Y715.328 Z-11.000
G01 X523.936 Y715.284 Z-11.000
G01 X524.286 Y715.242 Z-11.000
G01 X524.637 Y715.204 Z-11.000
G01 X524.987 Y715.168 Z-11.000
G01 X525.338 Y715.136 Z-11.000
G01 X525.688 Y715.107 Z-11.000
G01 X526.039 Y715.081 Z-11.000
G01 X526.390 Y715.059 Z-11.000
G01 X526.741 Y715.041 Z-11.000
G01 X527.091 Y715.027 Z-11.000
G01 X527.442 Y715.017 Z-11.000
G01 X527.792 Y715.012 Z-11.000
G01 X528.142 Y715.012 Z-11.000
G01 X530.856 Y715.028 Z-11.000
G01 X533.570 Y715.052 Z-11.000
G01 X536.284 Y715.084 Z-11.000
G01 X538.998 Y715.124 Z-11.000
G01 X541.711 Y715.174 Z-11.000
G01 X544.423 Y715.232 Z-11.000
G01 X547.135 Y715.301 Z-11.000
G01 X549.847 Y715.381 Z-11.000
G01 X552.558 Y715.472 Z-11.000
G01 X555.269 Y715.574 Z-11.000
G01 X557.980 Y715.690 Z-11.000
G01 X560.689 Y715.818 Z-11.000
G01 X563.398 Y715.961 Z-11.000
G01 X566.107 Y716.117 Z-11.000
G01 X568.815 Y716.289 Z-11.000
G01 X571.522 Y716.476 Z-11.000
G01 X574.229 Y716.679 Z-11.000
G01 X576.934 Y716.898 Z-11.000
G01 X579.639 Y717.135 Z-11.000
G01 X582.344 Y717.390 Z-11.000
G01 X583.058 Y717.459 Z-11.000
G01 X583.774 Y717.524 Z-11.000
G01 X584.490 Y717.588 Z-11.000
G01 X585.209 Y717.649 Z-11.000
G01 X585.930 Y717.708 Z-11.000
G01 X586.653 Y717.766 Z-11.000
G01 X587.381 Y717.822 Z-11.000
G01 X588.112 Y717.877 Z-11.000
G01 X588.847 Y717.931 Z-11.000
G01 X589.588 Y717.985 Z-11.000
G01 X590.334 Y718.038 Z-11.000
G01 X591.086 Y718.091 Z-11.000
G01 X591.845 Y718.144 Z-11.000
G01 X592.611 Y718.198 Z-11.000
G01 X593.385 Y718.252 Z-11.000
G01 X594.166 Y718.307 Z-11.000
G01 X594.956 Y718.364 Z-11.000
G01 X595.756 Y718.421 Z-11.000
G01 X596.565 Y718.481 Z-11.000
G01 X597.385 Y718.542 Z-11.000
G00 X597.385 Y718.542 Z10.000 F15000 
G00 X558.460 Y951.846 Z10.000
G00 X558.460 Y951.846 Z3.000
G01 X558.460 Y951.846 Z-11.000 F3000
G01 X557.411 Y951.877 Z-11.000 F12000
G01 X556.388 Y951.986 Z-11.000
G01 X555.394 Y952.171 Z-11.000
G01 X554.432 Y952.429 Z-11.000
G01 X553.506 Y952.756 Z-11.000
G01 X552.617 Y953.151 Z-11.000
G01 X551.770 Y953.610 Z-11.000
G01 X550.966 Y954.131 Z-11.000
G01 X550.209 Y954.710 Z-11.000
G01 X549.501 Y955.345 Z-11.000
G01 X548.846 Y956.034 Z-11.000
G01 X548.246 Y956.772 Z-11.000
G01 X547.705 Y957.558 Z-11.000
G01 X547.225 Y958.389 Z-11.000
G01 X546.809 Y959.262 Z-11.000
G01 X546.459 Y960.173 Z-11.000
G01 X546.180 Y961.121 Z-11.000
G01 X545.973 Y962.102 Z-11.000
G01 X545.842 Y963.114 Z-11.000
G01 X545.789 Y964.154 Z-11.000
G01 X545.819 Y965.213 Z-11.000
G01 X545.931 Y966.247 Z-11.000
G01 X546.122 Y967.254 Z-11.000
G01 X546.389 Y968.231 Z-11.000
G01 X546.728 Y969.174 Z-11.000
G01 X547.137 Y970.079 Z-11.000
G01 X547.611 Y970.944 Z-11.000
G01 X548.149 Y971.766 Z-11.000
G01 X548.747 Y972.540 Z-11.000
G01 X549.401 Y973.264 Z-11.000
G01 X550.108 Y973.934 Z-11.000
G01 X550.866 Y974.547 Z-11.000
G01 X551.670 Y975.100 Z-11.000
G01 X552.518 Y975.590 Z-11.000
G01 X553.407 Y976.012 Z-11.000
G01 X554.333 Y976.365 Z-11.000
G01 X555.293 Y976.644 Z-11.000
G01 X556.283 Y976.847 Z-11.000
G01 X557.302 Y976.970 Z-11.000
G01 X558.344 Y977.009 Z-11.000
G01 X559.362 Y976.964 Z-11.000
G01 X560.360 Y976.837 Z-11.000
G01 X561.334 Y976.632 Z-11.000
G01 X562.280 Y976.351 Z-11.000
G01 X563.196 Y976.000 Z-11.000
G01 X564.078 Y975.580 Z-11.000
G01 X564.922 Y975.095 Z-11.000
G01 X565.726 Y974.549 Z-11.000
G01 X566.485 Y973.945 Z-11.000
G01 X567.197 Y973.286 Z-11.000
G01 X567.857 Y972.576 Z-11.000
G01 X568.464 Y971.818 Z-11.000
G01 X569.012 Y971.015 Z-11.000
G01 X569.500 Y970.172 Z-11.000
G01 X569.922 Y969.291 Z-11.000
G01 X570.277 Y968.375 Z-11.000
G01 X570.561 Y967.429 Z-11.000
G01 X570.769 Y966.454 Z-11.000
G01 X570.900 Y965.456 Z-11.000
G01 X570.949 Y964.437 Z-11.000
G01 X570.914 Y963.413 Z-11.000
G01 X570.798 Y962.410 Z-11.000
G01 X570.604 Y961.433 Z-11.000
G01 X570.335 Y960.485 Z-11.000
G01 X569.995 Y959.569 Z-11.000
G01 X569.586 Y958.687 Z-11.000
G01 X569.111 Y957.844 Z-11.000
G01 X568.575 Y957.043 Z-11.000
G01 X567.979 Y956.286 Z-11.000
G01 X567.328 Y955.578 Z-11.000
G01 X566.624 Y954.920 Z-11.000
G01 X565.872 Y954.318 Z-11.000
G01 X565.073 Y953.773 Z-11.000
G01 X564.231 Y953.289 Z-11.000
G01 X563.350 Y952.869 Z-11.000
G01 X562.432 Y952.516 Z-11.000
G01 X561.481 Y952.235 Z-11.000
G01 X560.500 Y952.027 Z-11.000
G01 X559.492 Y951.896 Z-11.000
G01 X558.460 Y951.846 Z-11.000
G00 X558.460 Y951.846 Z10.000 F15000 
G00 X565.804 Y797.693 Z10.000
G00 X565.804 Y797.693 Z3.000
G01 X565.804 Y797.693 Z-11.000 F3000
G01 X565.758 Y796.658 Z-11.000 F12000
G01 X565.632 Y795.647 Z-11.000
G01 X565.429 Y794.664 Z-11.000
G01 X565.153 Y793.710 Z-11.000
G01 X564.806 Y792.791 Z-11.000
G01 X564.392 Y791.907 Z-11.000
G01 X563.914 Y791.064 Z-11.000
G01 X563.375 Y790.263 Z-11.000
G01 X562.777 Y789.509 Z-11.000
G01 X562.125 Y788.804 Z-11.000
G01 X561.422 Y788.150 Z-11.000
G01 X560.669 Y787.553 Z-11.000
G01 X559.872 Y787.014 Z-11.000
G01 X559.032 Y786.536 Z-11.000
G01 X558.153 Y786.123 Z-11.000
G01 X557.238 Y785.779 Z-11.000
G01 X556.290 Y785.505 Z-11.000
G01 X555.312 Y785.306 Z-11.000
G01 X554.308 Y785.184 Z-11.000
G01 X553.280 Y785.143 Z-11.000
G01 X552.244 Y785.187 Z-11.000
G01 X551.228 Y785.315 Z-11.000
G01 X550.238 Y785.525 Z-11.000
G01 X549.276 Y785.812 Z-11.000
G01 X548.346 Y786.174 Z-11.000
G01 X547.451 Y786.606 Z-11.000
G01 X546.595 Y787.105 Z-11.000
G01 X545.782 Y787.667 Z-11.000
G01 X545.015 Y788.288 Z-11.000
G01 X544.298 Y788.966 Z-11.000
G01 X543.635 Y789.695 Z-11.000
G01 X543.028 Y790.474 Z-11.000
G01 X542.481 Y791.297 Z-11.000
G01 X541.998 Y792.162 Z-11.000
G01 X541.583 Y793.065 Z-11.000
G01 X541.239 Y794.002 Z-11.000
G01 X540.970 Y794.969 Z-11.000
G01 X540.779 Y795.963 Z-11.000
G01 X540.670 Y796.981 Z-11.000
G01 X540.645 Y798.018 Z-11.000
G01 X540.706 Y799.042 Z-11.000
G01 X540.847 Y800.041 Z-11.000
G01 X541.064 Y801.012 Z-11.000
G01 X541.355 Y801.952 Z-11.000
G01 X541.717 Y802.858 Z-11.000
G01 X542.145 Y803.727 Z-11.000
G01 X542.638 Y804.556 Z-11.000
